properties;name_prop_inputs;panels;widgets;quotes;mappable;types;geom_bar;geom_bin2d;geom_boxplot;geom_density;geom_density2d;geom_freqpoly;geom_histogram;geom_jitter;geom_point;geom_text;geom_quantile;geom_rug;geom_smooth;geom_violin;geom_line;geom_area;stat_summary;values;defaults;comments
color;color;color;radioButtons;TRUE;TRUE;set;2;3;2;2;1;2;2;1;1;2;1;1;1;2;1;1;1;default;default;
size;size;size;textInput;FALSE;TRUE;set;3;0;3;3;3;3;3;2;2;3;1;2;3;3;2;3;2;;;
shape;shape;shape;radioButtons;FALSE;TRUE;set;0;0;0;0;0;0;0;3;3;0;1;0;0;0;0;0;3;default;default;
fill;fill;fill;radioButtons;TRUE;TRUE;set;1;0;1;1;0;1;1;5;0;0;1;0;2;1;0;2;0;default;default;
linetype;linetype;linetype;radioButtons;FALSE;TRUE;set;4;4;4;3;2;3;3;0;0;0;1;4;4;4;3;4;4;default;default;
label;label;label;radioButtons;TRUE;TRUE;set;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;x;default;
position;position;position;radioButtons;TRUE;FALSE;set;5;0;0;4;0;4;4;0;0;0;1;0;0;0;0;0;0;default;default;
y;y;y;radioButtons;FALSE;FALSE;map;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;default;default;
method;method;method;radioButtons;TRUE;FALSE;set;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;default;default;
bins;bins;bins;textInput;FALSE;FALSE;set;0;2;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;;;"<p>Number of bins. Overridden by ""binwidth"". Defaults to 30.</p>"
binwidth;binwidth;bins;textInput;FALSE;FALSE;set;0;2;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;;;"<p>The width of the bins. If not provided, ""bins"" is used instead.</p>"
show.legend;show.legend;show.legend;radioButtons;FALSE;FALSE;set;7;0;7;6;6;7;7;1;5;0;1;6;6;7;5;5;0;default;default;
alpha;alpha;fill;sliderInput;FALSE;FALSE;set;1;5;1;1;5;1;1;1;4;4;1;5;2;0;4;2;5;1;1;<p>Sets transparency.</p><p>1= no transparency,</p><p>0= maximum transparency</p>
drop;drop;bins;radioButtons;FALSE;FALSE;set;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;default;default;<p>If TRUE removes all cells with 0 counts.</p>
